movie_id,plot,good
Q106987651,"After witnessing a haunting in their hospital, two doctors become dangerously obsessed with obtaining scientific proof that ghosts exist.",1
Q22000827,A mama's boy falls for a spinster who works at a nursery in a department store.,0
Q7457306,"A writer, looking for some peace and quiet in order to finish a novel, takes a room at the Baldpate Inn. However, peace and quiet are the last things he gets, as there are some very strange goings-on at the establishment.",1
Q7162528,A security guard's night shift brings forth an eclectic mix of characters and must use his wits and keep his nerve to survive the night.,1
Q7743973,A talking dog named Cho Cho teams up with a police detective named Peter Fowler to solve the murder of his owner Chin Li.,1
Q5146445,A woman hotelier with an interest in eugenics invites some young men to spend the summer.,0
Q4695124,The story revolves around a PIO Indian woman with schizophrenia and its impact on those close to her.,1
Q12124707,"Professional hunter Harry Black is in India. He wants to kill a tiger that is threatening a village. As he proceeds on his journey, he encounters numerous people, including the young, and maybe too smart, Desmond Tanner and his wife Chris, who was Harry's past love.",1
Q10709489,"Eva, an office worker, discovers that she has unexpectedly inherited a large amount of money in the United States.",0
Q25447893,"Tough New York cop Johnny McCloud falls in love with nightclub singer Lola Parker, but she seems more involved with gangster George Perry.",1
Q17488102,"Eun-jin struggles to make her seventh relationship work after six failed ones. But she begins to suspect that her new boyfriend, bumbling but sweet Hyun-suk, may be hiding something.",1
Q54868295,A lawyer takes on the case of a man accused of murdering his wealthy wife.,1
Q7715016,A Chicago gangster staying in a London hotel tries to solve the murder of one of the other guests.,1
Q3715989,A father and son play matchmaker for each other during a trip to Paris.,0
Q4243310,"The film tells about the love, complex relationships and human generosity that everyone needs.",0
Q12155780,The son of a remarkable surgeon wants to be a singer and falls in love with a young Bohemian girl.,1
Q27963276,"Encouraged by a pastor to explore the outside world, Kennedy sets out on a journey. But fate leads him to a security job at a resort where he starts experiencing paranormal activities.",1
Q7766949,"Joanne Denver was adopted at birth and is searching for her birth parents. She meets Chris Schroeder, who is also adopted and is searching for his birth parents.",0
Q3804034,"A psycho-sexual, fantastical retelling of the life of a man with cerebral palsy and a fetish for girls with long hair.",1
Q820719,"Set in 1921, the film takes place in the fictional Irish county of Glenarvon, somewhere in the northwest of County Galway, and tells the story of Gloria Grandison, an Irish wife of the local British magistrate who falls in love with an Irish nationalist and leaves her husband for him.",1
Q7715531,"In the eighteenth century, twin brothers overthrow a sadistic aristocrat.",0
Q114391601,"The plot follows surly lost & found worker Mario who, upon handling a lost suitcase with human remains inside, gets involved in a criminal investigation pertaining human trafficking and luxury prostitution.",1
Q5188291,A Devon Vicar mistakenly comes under suspicion of murdering a rival in love.,0
Q5813766,"The film tells the story of two brothers who have a love-hate relationship. The recent death of his mother will increase the conflicts between the two. The story takes place in Buenos Aires in Argentina and then moves to the small town of Carmelo, in the Uruguayan department of Colonia.",1
Q19891346,Dilli Gang is the story of an old man targeted by a dangerous gang which preys on senior citizens living alone. The film is based on true incidents of increasing murders of aged men and women staying alone in metropolitan cities.,1
Q6466175,"Carlos (Alberto Closas) has to work to feed his wife (Amparo Soler Leal), his 15 children and the grandpa (José Isbert). The children dream of having a television. The summer holidays is another trouble for the big family.",1
Q20949968,FBI Special Agent K-7 Vince Landers investigates a series of crimes that includes the murders of Tony Black and Eddie Geller. Billy Westrop is the prime suspect.,0
Q5245590,"After the attempted theft of his daughter's fiance's car, LAPD Captain Gibbs declares war on master car thief Maindrian Pace. Meanwhile, Pace is hired to steal 40 cars, and must do so without being caught.",1
Q110101985,"The film tracks a group high schoolers in Madrid, following them from mid-teens to their early 20s.",0
Q5302848,A man smuggling drugs up the River Thames is caught when a newspaper reporter pursues him.,1
Q3521077,Three guys move from New Jersey to Miami and two of them end up killing the third.,0
Q123263821,A retired serial killer acts as a consultant for an author writing about murders.,0
Q3196611,Dr Kruger runs a clinic for rich patients who want to die. If they convince him that they might have a reason for suicide he assists them.,1
Q2614123,Series of vignettes about the theme of male infidelity and its adulterous variants.,0
Q12102124,Two miners compete for an important coal contract. One of them attempts to sabotage the other but fails.,1
Q1728739,"Journalist Jack Warren is celebrated for interviewing successful women but is secretly tired of this line of work. When he encounters the actress Dorothy Hopkins, he mistakes her for the famous aviatrix Mabel Atkinson and in turn mistakes the real Mabel for somebody else.",1
Q15954373,"Gen. Cheng Tsu-chung, the Mars of China, is held in high esteem, even by his enemies.",0
Q2357638,Reckless poet Valentijn suddenly becomes a single father after an unexpected pregnancy.,0
Q3822236,The film revolves around a middle-class Milanese family who go on holiday.,0
Q15709325,"El Toro the outlaw saves Hoppy's life, so Hoppy agrees to help find his missing grandson.",0
Q30080183,"Based on the true story of famed cyclist Uhm Bok-dong, who became a symbol of pride for Koreans when he defeated Japanese cyclists and won the championship in a bicycle race which took place during the Japanese colonial rule of Korea.",1
Q4997601,"Brian is a newcomer to Bungala Beach, near Sydney. He forms a new Surf Life Saving Club which wins first prize in a surf boat race.",1
Q5968472,The film is set in Mexico in the 1940s. Nacho works for tyrannical racist Don Lázaro in the Café Ofelia. He falls in love with Spanish prostitute Lola.,1
Q982617,The James gang rides again with the addition of a dead ringer for the dead Jesse James.,0
Q13455092,Bob and Larry are the two star player of a college team who compete to see who is the best player.,0
Q116763824,"Trapped without support, a small town cop finds her remote Sheriff's Office being targeted by a drug cartel in northern Washington state.",1
Q12684212,"Captain Robert Rogers, a British Army officer, publishes a book about his father's exploits. After it is ridiculed as a hoax, Rogers leaves for the Malay Peninsula to prove the existence of Booloo, the legendary tiger that killed his father.",1
Q4185291,"A greedy moneylender is murdered the same day that the carnival begins in Madrid. A watch seller, who owed a large amount to the old woman, is the main suspect in the crime. His daughter decides to investigate on her own.",1
Q39047720,After their father's death his seven sons and daughters try to scare off any prospective tenants from taking over the large house.,1
Q3714178,"A headstrong diva abandons the set of her latest film, and heads of to Cannes. A working class girl who strongly resembles the star takes her place so that the film can be finished.",1
Q85969140,"Davood bets his entire earning from a factory job on online soccer gambling; without ever losing on any game, he bets till he loses his life and love.",1
Q7720045,"After the world has ended, a group of vampires feed on the last remaining humans left on the planet. Confusion arises when one of the lead vampires falls in love with a human that is meant for food.",1
Q7770034,Two former football players re-unite to search for the lost treasures of the seventeenth century pirate Henry Morgan.,0
Q7710865,That's Adequate is a documentary about a fictional Hollywood film studio.,0
Q15063015,"When a temperamental film star storms off the set, a production crew shooting in the Alps decide to recruit a local post office employee to replace her. Complications ensue once they return to Berlin as they have all fallen in love with her.",0
Q26720463,"After Dagwood accidentally enlists in the U.S. Army Reserve, Blondie accompanies him to basic training camp.",0
Q28840429,"On a Mediterranean island, a tourist party inspects the ruins of a shrine built for the goddess of love.",0
Q4311306,A couple starts to live in strange and scary situations when they move to an old house in a seaside town.,0
Q17061664,"A British attorney working on a small island wants to return home to London, but first has to solve a mysterious crime.",1
Q7775550,"After the death of her fiancee, a woman develops fear of people and refuses to leave her house until a Nazi air raid happens.",1
Q16639784,"When his wife dies giving birth to a son, a man rejects the child and he is sent away. However, the boy's elder sister takes the lead in taking care of the infant and eventually reconciles her father to him.",1
Q124528566,"When a husband and wife win the lottery, they begin plotting to kill each other.",1
Q110101965,"A theatre company tours the country experiencing a drama, which turns into a police affair.",0
Q7721275,"A passenger on an Atlantic liner is found strangled, leading to a police investigation.",0
Q21307487,50 feet from Syria follows Syrian-American surgeon Hisham Bismar as he travels to the Turkish/Syrian border to volunteer for operating on victims from the Syrian Civil War.,1
Q3487453,A young man attempts to stage a charity concert in order to raise funds to refurbish a Soho church.,1
Q12985071,"The lives of two burglars, Raja and Ravi, change when they meet Shiva Prakash, a rich man. However, they are forced to go their separate ways, following a rift in their relationship.",0
Q7164778,"The guests of a boarding house, the Hotel Paradise, anxiously await the arrival of an opera singer. When a tailor turns up he is mistaken for the singer and has to imitate the role.",1
Q15059369,Gautam Buddha's biographical movie showcases different facets of his enlightened life.,0
Q4854547,"An inspector brings a patient who has lost his memory, to a psychiatrist. On the other hand, the inspector is investigating a case where the same patient was shot, and his prime suspects are the psychiatrist's wife and his compounder.",1
Q5963028,"Set in 1940s Madrid, the plot follows a group of thespians staging a play of La corte de Faraón and the play thereby being censored by the Francoist authorities on the basis of its moral laxity.",1
Q4000787,The film is based on the funny bickering between two cousins Nino and Maurizio.,0
Q3444225,"The events depicted in the film take place on a single night and result in several characters sharing their life stories. It is a fascinating depiction of some of the challenges faced by the poor and by women in Indian society, some of which continue to this day.",1
Q48313974,"In the film, Mia Malkova delivers a monologue about her sexuality, the role of women in society and the matriarchal and ultrafeminist bonds that attempt to tie them.",1
Q17026229,"The original TV listing in The Age newspaper described the plot as ""a woman's reactions to her husband's suspected affair with another woman"".",0
Q6746335,A singing cowboy fights corrupt land developers who try to cheat honest ranchers who are unaware of the gold lying beneath their land.,1
Q20992467,"Song of Lahore tells the story of Sachal Studios, a Pakistani music group who prepare for a New York City performance after being invited by Wynton Marsalis. They rehearse with Marsalis' band, the Jazz, then take the stage together at Lincoln Center.",1
Q16740198,The film narrates the events of African nationalist and independence movements in the 1960s and 1970s which challenged colonial and white minority rule.,0
Q104874416,The film follows the response of the Chinese and American governments to the COVID-19 pandemic.,1
Q5331231,"A Brooklyn garage band, General Malacarne, survives a radioactive event and have to battle against zombies to what they believe is the safe haven of Long Island.",1
Q7720779,"The film follows a deaf girl who witnesses a dead body being stashed in a nearby butcher shop. Not wanting to take the risk of being caught, the murderous butchers decide to kidnap her.",1
Q7750102,A brilliant scientist suffering from amnesia is hunted by Communist agents in search of a secret formula.,1
Q124259629,A mother may lose custody of her son because she refuses to medicate his ADHD.,1
Q4309583,He is a tax collector and sees the future. He is sent to one place where the impossible must be completed and he copes with the task until she appears. He has to make a difficult choice.,1
Q7228673,"Sarada becomes an orphan after her mother dies due to an illness. She is adopted by her stepmother, who ill-treats her.",0
Q77000675,The plot tracks the friendship between a pedantic homosexual poet and an unemployed typographer.,0
Q12124674,"A family moves to a farmhouse after their son's horrendous car crash that left him coma long-term, once in the different house dark events begin to occur.",1
Q5417460,A group of teenagers take up jobs in a seaside resort for the summer.,0
Q2531546,The film adopts a documentary-like format to tell about the life of prostitutes in various cities of the world.,1
Q109743430,A woman running a tiffin service business meets her 21st tiffin customer and how it changes everything. She overcomes her obstacles despite her struggles.,0
Q18392101,"Josekutty and Treesa, a happily married couple, move to a town in Tamil Nadu. However, Treesa begins suspecting Josekutty of getting attracted to Kaveri, a playful young woman.",1
Q18633907,"René Sartène, a celebrated singer performs on stage with Irène Daniel. However, when René meets and falls in love with the attractive Marie their developing romance faces attempts to thwart it by the Marie's brother and the jealous Irène.",1
Q19880932,"Leon, a youthful boy is out fishing at night when the Moon goes dark. He is magically transported to the Moon, where he meets Moongirl, whom he helps try to fix the Moon.",1
Q815263,"Belarmino comprises two strands: an experiential and an interview strand, and constantly alternates between the two. Although these are carefully intertwined on both the sound and image track, they can be separated for ease of discussion.",1
Q56450507,"Based on the novel of same name by Renato Baretić, a disgraced politician is sent to a remote Croatian island to coordinate its first valid election. He hopes to succeed where the previous seven commissioners failed.",1
Q5304286,"A group of friends investigate various strange events and find themselves trapped in a house at the mercy of a strange doctor and his various hideous ""creations"".",1
Q3205736,Three young women and a man find themselves isolated on a desert island after a shipwreck.,0
Q10983189,The story revolves around two brothers Manikam and Saravanan and their mill owner.,0
Q1140623,"Simon Gunner, is a star-struck foster kid who aspires to become a circus clown. With the help of veteran funster Jack Merrick, Simon ultimately fulfills his goal.",1
Q18391006,"Bhaskar, who was intoxicated, decides to end his life and confides in a stranger about his troubles. Unbeknownst to him, the stranger is a serial killer who begins to eliminate those who caused problems for Bhaskar.",1
Q6450711,The film follows a story of King Kyansittha of Bagan Dynasty.,0
Q24858895,The story of a relatively ordinary college student who meets a legendary swindler.,0
Q3475584,Alsatian missionary Albert Schweitzer refuses to modernize his French Congo hospital for U.S. sponsors.,0
Q5944499,two couples are stuck in a house together. one of the couples are going to host a wedding party at the house tonight but the other couple are still there with their boxes and stuff.,0
Q41100591,"In February 2004, when a snowstorm strands former professional hockey player Eric LeMarque atop the Sierra Nevada Mountains, he is forced to rediscover the power of faith within him in order to survive.",1
Q6281063,"The film follows the comic adventures of Joseph Andrews, footman to Lady Booby.",0
Q7168054,A Mafia hit man discovers a young boy has witnessed him killing someone. Under Mafia pressure he is urged to kill the boy but is picked up by the boy's mother and soon they fall into a relationship.,1
Q12858458,"Hero is a romantic and action movie. Waheed Murad played double role in this film. It is based on a story of two different persons but with similar faces, one is very innocent and the other is a gangster.",1
Q3683744,A flight attendant finds herself in the middle of fighting between rival gangs in Naples.,0
Q3897240,It is a film in regard to some Italian friends who are having romantic feelings for each other. There are many love triangles involved.,0
Q16952906,"A woman turns a boarding house into a nightclub, but faces problems when it is raided by the police.",1
Q129836719,"In 2018, Natalia, Sergei, and their two daughters, Alina and Katja, are living in Sweden, having fled their native Russia. After their asylum application is rejected, Katja falls into a mysterious coma caused by resignation syndrome.",1
Q124249583,"A man makes unexpected connections in a small town, as he finds himself to be the only black person around.",0
Q27590168,In post-war Cairo a variety of different people seek a stash of valuables and secret documents left behind by Erwin Rommel during the North African Campaign.,1
Q25209346,"Moldova. One winter day, Raisa travels into the city hoping to get something that could change her life.",0
Q12125836,"Lorna Doone falls for John Ridd, but is betrothed (against her will) to one Carver Doone. As the English Civil War looms, John is determined to defeat the vicious Doone family and win Lorna over.",1
Q1123452,"A young couple engage in a rampage of murder, rape, and mayhem in order to stimulate their sexual appetites.",1
Q3284100,"The three main dancers from Breakin', Kelly ""Special K"" Bennett, Orlando ""Ozone"" Barco and Tony ""Turbo"" Ainley, struggle to stop the demolition of a community recreation center by a developer who wants to build a shopping mall.",1
Q60791701,"The story of a family living in a New York City slum in 1912, headed by a loving but alcoholic father and a strong-willed mother.",0
Q21707066,"The plot is based on the ""Double Corpse Murder Case"" that happened on Mount Lung Fu in 1970.",0
Q1998914,"The film tells about hunters who go to an abandoned city to kill wolves, whose victims are residents of this city, and instead of wolves they find cannibal dogs there.",1
Q7227313,"An aging rodeo rider thinks more of himself than he does of his wife, son, and best friend.",0
Q4237136,The film is about a group of women on a hiking trip who are chased by deadly racist survivalists.,1
Q116783948,Plan C focuses on efforts by the grassroots organization of the same name to expand access to abortion across the United States via the distribution of at-home abortion pills through mail and the internet.,1
Q1961503,"A group of women are trapped in a deserted skyscraper, with a crazed killer at their heels.",1
Q767255,"Cutbacks force the closure of a secret government department, so several agents try to reverse the decision by kidnapping a senator's son.",1
Q7807778,A deaf auto mechanic invents a computer so he can hear and speak. When he attempts to patent his invention he is taken advantage of by a self-serving salesman.,1
Q3319934,The story of Klaus Barbie through World War II and post-war hiding journey in Bolivia including his involvement in the assassination of Che Guevara before being tried in France for war crimes committed in Lyon and the assassination of Jean Moulin.,0
Q1957324,Fredrik discovers synchronised swimming and recruits some friends to compete in an international competition for men.,1
Q7763155,Adaptation of the Robert Louis Stevenson's story of French prisoners in the Napoleonic wars who escape from Edinburgh Castle.,1
Q28840427,"Three doctors, Joe, Ruth and Tom, have just graduated are driving through London when they run over a pedestrian. The doctors panic and decide not to stop. Joe wants to confess, but Tom is indifferent and Ruth loves Tom. The pedestrian later dies and a person who witnessed the accident starts to blackmail them.",1
Q595660,An unemployed man and his blind wife lock up their two daughters for eleven years. Their neighbours call social workers to investigate the situation and the results lead the girls on a bittersweet path to the rest of the world.,1
Q3536693,Friends Abdullah and Raman go through misadventures to save their face from a strict Hajji.,0
Q12127898,"Cruz Montoya, a Latino spoken word artist from San Francisco returns home to Santa Fe, New Mexico to reconnect with his brother and dying father. Cruz soon finds himself spiraling back into his former life of drugs and violence that he left behind.",1
Q4452688,The film takes place in Petrograd. The film tells about the organization of the first working youth organization...,0
Q12124721,Two boys become shipwrecked on an island and find themselves locked in a struggle with lepers and colonists.,1
Q7825293,"Tora-san meets three women on vacation when he travels to Fukui. One of the women meets him at his home, and he believes she has fallen in love with him, unaware that she hopes to marry a potter in the countryside.",1
Q369414,"A convicted thief just released out of jail begins stealing again to provide for his family. After some successful jobs, he decides to bring his son into the family business.",1
Q113130841,The movie tells the story of a woman whose entire family were massacred because of a political appointment. Shola Arikusa seeks the aid of the god of Ijamido for vengeance.,1
Q28127712,Mr. Neighbor's House is a dark parody of an educational television show that takes place in Neighbortown and in the mind of a mental patient named Jim who hasn't said a word in seven years.,1
Q6707778,"Kennet, a drug addict and incorrigible petty criminal, longs to even 'the score', which is not in his favour.",0
Q2362897,While sailing on a yacht off the French Riviera a shy young man and the owner's daughter are shipwrecked on an island.,0
Q16254903,"The movie is centered around the young generation. The story is about a group of friends who have a music band and how they try to make it big in the field, in turn facing the hurdles and overcoming them.",1
Q5247435,"David and Julie are expecting their first child, but David discovers that her family is a long line of devil worshippers. They plan to offer up the baby as a sacrifice to Satan to prolong their power and lifespans, and David must use the psychic and spiritual powers within himself to save them all.",1
Q16249049,A West Point cadet falls in love with a girl who sings in his brother's band.,1
Q55612291,"This is a revenge story of a lady named Ganga who turned into dacoit. Incidentally, her sister becomes a police officer.",0
Q3172545,"A mother and her daughter are, almost at same time, diagnosed with cancer. Now, the struggle against the illness will set them close and help them to overcome old antagonisms.",1
Q5055548,"Out of ambition, a woman sacrifices her true love and marries a man of fortune.",0
Q7234890,"Vava, a villager, goes through many troubles as he is born to a Christian mother and a Brahmin father. However, he is determined to prove to society that love is what matters the most.",1
Q3637781,Two young women travelling towards Milan to try to secure roles in a new musical comedy show enjoy a series of adventures which involve pretending to be soldiers and taking part in a bicycle race.,1
